2026-03-11, 20:46:34, 611731620, 614530342, 87460.06, 256, -25.46, -24.78, -23.13, -21.30, -20.26, -19.51, -18.92, -19.18, -18.64, -18.61, -18.55, -18.18, -18.15, -18.53, -18.53, -17.89, -17.83, -17.83, -18.07, -17.85, -19.11, -18.60, -18.54, -18.94, -18.89, -18.58, -19.07, -19.22, -19.93, -21.62, -21.94, -24.06, -24.06
2026-03-11, 20:46:34, 614530342, 617329064, 87460.06, 256, -24.64, -24.25, -22.06, -21.33, -20.27, -19.62, -18.47, -18.06, -18.66, -18.92, -18.57, -17.95, -17.88, -18.11, -17.99, -17.67, -17.40, -17.40, -17.16, -17.55, -17.96, -17.81, -17.50, -17.51, -17.92, -17.42, -17.67, -17.92, -19.48, -19.58, -21.69, -23.22, -23.22
2026-03-11, 20:46:34, 617329064, 620127786, 87460.06, 256, -17.05, -18.54, -16.08, -13.76, -11.46, -10.94, -9.79, -10.62, -8.86, -9.03, -8.70, -8.11, -8.22, -10.02, -7.51, -8.86, -8.64, -8.64, -8.12, -8.67, -6.59, -8.09, -9.58, -10.42, -9.37, -10.16, -11.01, -11.08, -12.99, -11.17, -14.24, -16.52, -16.52
2026-03-11, 20:46:34, 620127786, 622926508, 87460.06, 256, -17.19, -15.99, -15.04, -14.70, -12.43, -12.32, -11.78, -11.59, -11.68, -11.56, -11.65, -11.55, -10.48, -10.68, -8.17, -6.11, -3.08, -3.08, -3.23, -3.84, -4.95, -5.16, -4.78, -5.51, -5.90, -5.09, -5.50, -10.14, -12.83, -14.94, -15.82, -17.66, -17.66
2026-03-11, 20:46:34, 622926508, 625725230, 87460.06, 256, -18.75, -17.68, -15.47, -14.10, -14.32, -11.18, -11.65, -11.66, -9.49, -11.02, -11.00, -11.20, -10.86, -11.33, -12.24, -10.65, -10.06, -10.06, -11.19, -12.04, -11.82, -11.31, -11.23, -7.55, -9.79, -11.21, -10.79, -11.73, -13.73, -15.40, -16.52, -18.02, -18.02
2026-03-11, 20:46:34, 625725230, 628523952, 87460.06, 256, -21.37, -19.47, -16.31, -16.64, -14.54, -13.99, -14.48, -13.54, -14.62, -16.32, -16.55, -16.63, -16.09, -16.46, -16.33, -16.18, -16.20, -16.20, -15.97, -16.09, -16.88, -16.37, -16.39, -16.28, -16.74, -16.65, -16.67, -16.93, -17.98, -18.90, -20.53, -21.96, -21.96
2026-03-11, 20:46:34, 628523952, 631322674, 87460.06, 256, -23.31, -22.17, -20.52, -19.40, -18.14, -16.86, -16.20, -16.53, -15.76, -16.80, -16.62, -16.49, -16.01, -15.82, -15.67, -16.03, -15.59, -15.59, -16.00, -16.24, -16.31, -15.78, -16.66, -16.70, -16.68, -16.27, -16.67, -17.15, -18.15, -19.46, -20.73, -22.67, -22.67
2026-03-11, 20:46:34, 631322674, 634121396, 87460.06, 256, -24.02, -22.65, -21.23, -19.45, -18.44, -17.31, -16.91, -16.40, -16.76, -16.46, -16.72, -16.67, -16.28, -16.53, -16.08, -15.77, -15.78, -15.78, -16.51, -16.86, -16.92, -17.22, -16.89, -17.38, -16.88, -16.55, -10.03, -17.77, -18.70, -19.85, -21.38, -22.92, -22.92
2026-03-11, 20:46:34, 634121396, 636920118, 87460.06, 256, -23.99, -23.70, -21.12, -19.59, -18.72, -18.18, -16.91, -17.12, -17.14, -17.34, -17.16, -16.72, -17.11, -16.49, -16.99, -16.32, -16.08, -16.08, -16.62, -16.96, -16.83, -17.02, -17.31, -17.02, -17.45, -17.37, -17.53, -17.86, -18.73, -19.75, -22.01, -23.29, -23.29
2026-03-11, 20:46:34, 636920118, 639718840, 87460.06, 256, -24.25, -22.95, -21.80, -19.74, -18.77, -17.42, -17.34, -16.92, -17.05, -17.22, -17.47, -16.81, -16.72, -16.75, -16.46, -16.72, -16.26, -16.26, -16.61, -16.91, -16.91, -16.89, -17.28, -17.09, -17.04, -16.50, -17.31, -17.97, -18.91, -19.63, -21.14, -23.06, -23.06
2026-03-11, 20:46:34, 639718840, 642517562, 87460.06, 256, -23.44, -23.36, -21.28, -19.85, -18.77, -17.61, -17.24, -17.10, -16.96, -16.70, -16.03, -16.41, -15.93, -16.13, -15.95, -15.64, -16.22, -16.22, -15.97, -16.24, -16.35, -16.57, -16.56, -17.20, -16.55, -16.22, -16.18, -16.84, -17.75, -18.93, -20.72, -22.58, -22.58
2026-03-11, 20:46:34, 642517562, 645316284, 87460.06, 256, -22.94, -22.35, -20.85, -18.94, -17.89, -16.82, -16.27, -16.16, -15.30, -16.42, -15.94, -16.05, -16.42, -15.38, -15.42, -15.16, -15.43, -15.43, -15.67, -15.73, -15.66, -15.69, -16.19, -15.99, -16.21, -15.72, -16.48, -16.37, -17.37, -18.03, -19.77, -21.60, -21.60
2026-03-11, 20:46:34, 645316284, 648115006, 87460.06, 256, -22.00, -21.77, -19.90, -18.37, -16.80, -16.20, -15.27, -15.03, -15.42, -15.05, -15.49, -15.72, -15.43, -15.15, -14.88, -15.09, -14.41, -14.41, -14.59, -15.25, -15.25, -15.95, -15.29, -15.34, -15.10, -14.99, -15.33, -15.99, -17.12, -17.70, -19.37, -19.85, -19.85
2026-03-11, 20:46:34, 648115006, 650913728, 87460.06, 256, -22.62, -21.39, -19.54, -18.06, -16.96, -15.63, -15.34, -15.53, -15.30, -15.15, -16.02, -15.21, -14.93, -14.39, -14.52, -14.92, -14.27, -14.27, -14.86, -14.55, -14.62, -15.04, -14.91, -14.84, -14.76, -14.52, -15.30, -15.59, -16.49, -17.41, -19.30, -21.01, -21.01
2026-03-11, 20:46:34, 650913728, 653712450, 87460.06, 256, -20.19, -20.29, -19.54, -17.54, -16.15, -15.18, -14.51, -14.30, -14.46, -14.67, -14.74, -14.37, -14.35, -13.90, -13.61, -14.11, -12.75, -12.75, -12.88, -12.29, -12.30, -12.17, -11.99, -11.66, -11.63, -11.88, -11.87, -12.21, -13.18, -14.60, -16.03, -18.78, -18.78
2026-03-11, 20:46:34, 653712450, 656511172, 87460.06, 256, -19.07, -18.87, -17.74, -16.95, -15.29, -14.35, -13.81, -12.01, -12.11, -11.30, -10.92, -10.45, -10.45, -11.08, -12.75, -12.82, -13.33, -13.33, -12.51, -11.99, -11.07, -10.25, -10.14, -10.20, -12.43, -13.54, -13.88, -13.36, -12.21, -12.70, -14.86, -17.31, -17.31
2026-03-11, 20:46:34, 656511172, 659309894, 87460.06, 256, -18.39, -19.05, -16.27, -12.85, -10.42, -9.92, -10.19, -12.23, -12.42, -11.37, -9.94, -8.95, -9.48, -11.98, -11.99, -9.82, -8.75, -8.75, -10.58, -12.23, -10.68, -8.55, -9.03, -10.93, -11.81, -10.04, -8.31, -10.04, -13.09, -14.42, -14.34, -15.85, -15.85
2026-03-11, 20:46:34, 659309894, 662108616, 87460.06, 256, -18.32, -17.37, -13.20, -11.10, -11.67, -11.97, -8.42, -7.68, -10.69, -11.72, -8.32, -8.68, -11.10, -9.72, -7.25, -8.37, -8.08, -8.08, -7.92, -10.89, -10.16, -7.76, -9.62, -9.67, -7.28, -8.71, -11.32, -9.10, -9.87, -12.89, -12.33, -14.78, -14.78
2026-03-11, 20:46:34, 662108616, 664907338, 87460.06, 256, -16.80, -14.81, -13.37, -11.45, -10.24, -11.47, -12.66, -9.49, -10.91, -9.75, -8.31, -12.05, -8.66, -7.49, -10.34, -8.04, -10.26, -10.26, -8.83, -11.37, -8.27, -10.16, -8.41, -6.94, -11.24, -8.04, -9.76, -9.92, -11.79, -13.87, -12.83, -17.15, -17.15
2026-03-11, 20:46:34, 664907338, 667706060, 87460.06, 256, -15.49, -14.74, -11.25, -11.24, -10.12, -7.21, -8.80, -7.72, -8.87, -6.03, -9.65, -6.97, -7.76, -7.10, -9.17, -5.79, -7.37, -7.37, -6.89, -6.46, -8.60, -6.86, -7.90, -8.08, -7.61, -6.53, -9.74, -6.76, -10.21, -10.11, -12.18, -13.60, -13.60
2026-03-11, 20:46:34, 667706060, 670504782, 87460.06, 256, -15.09, -11.92, -14.60, -9.57, -9.21, -8.62, -7.07, -9.66, -6.09, -8.80, -7.24, -7.69, -7.54, -6.97, -7.93, -6.51, -7.17, -7.17, -6.71, -8.05, -6.42, -8.71, -7.28, -6.91, -9.08, -6.32, -10.30, -6.74, -9.88, -10.65, -11.69, -14.34, -14.34
2026-03-11, 20:46:34, 670504782, 673303504, 87460.06, 256, -15.75, -15.21, -13.10, -12.80, -9.68, -11.44, -8.13, -9.13, -9.12, -9.06, -8.41, -10.94, -8.31, -9.39, -7.94, -8.81, -9.78, -9.78, -8.28, -8.42, -9.51, -9.30, -8.85, -9.20, -9.84, -8.02, -9.91, -9.15, -11.48, -10.82, -14.24, -15.99, -15.99
2026-03-11, 20:46:34, 673303504, 676102226, 87460.06, 256, -15.19, -14.07, -11.39, -12.81, -8.75, -8.42, -8.84, -7.43, -8.60, -6.15, -9.23, -8.08, -6.17, -8.76, -6.18, -8.75, -6.03, -6.03, -8.26, -7.53, -7.88, -9.11, -6.50, -8.27, -8.45, -6.72, -9.43, -7.66, -8.72, -12.08, -12.66, -13.76, -13.76
2026-03-11, 20:46:34, 676102226, 678900948, 87460.06, 256, -15.74, -13.20, -10.73, -11.28, -9.30, -7.69, -9.85, -7.45, -5.44, -8.42, -9.00, -6.28, -7.87, -9.67, -6.43, -6.00, -7.71, -7.71, -5.52, -8.30, -10.04, -6.55, -6.58, -8.93, -8.53, -6.65, -7.01, -10.28, -10.56, -8.96, -11.43, -15.09, -15.09
2026-03-11, 20:46:34, 678900948, 681699670, 87460.06, 256, -15.00, -12.66, -12.14, -12.08, -10.53, -8.47, -7.00, -8.53, -9.64, -8.58, -6.70, -7.83, -8.88, -10.00, -7.24, -6.41, -9.11, -9.11, -10.96, -8.20, -6.83, -7.34, -8.92, -10.73, -9.91, -7.53, -7.34, -7.63, -10.21, -12.87, -14.60, -14.35, -14.35
2026-03-11, 20:46:34, 681699670, 684498392, 87460.06, 256, -16.63, -14.96, -14.06, -13.74, -13.24, -11.86, -9.87, -8.93, -8.38, -9.08, -9.46, -10.85, -11.23, -11.54, -10.03, -8.58, -8.41, -8.41, -8.36, -9.46, -10.45, -11.59, -11.88, -11.32, -10.36, -9.51, -8.96, -9.16, -10.06, -11.03, -13.57, -15.77, -15.77
2026-03-11, 20:46:34, 684498392, 687297114, 87460.06, 256, -18.51, -17.87, -16.16, -14.73, -13.64, -12.15, -11.13, -10.62, -10.32, -9.29, -8.98, -8.93, -7.74, -8.49, -8.50, -7.63, -8.83, -8.83, -8.75, -10.04, -10.22, -10.01, -11.52, -11.51, -11.23, -11.19, -12.49, -12.63, -13.94, -15.22, -16.97, -18.25, -18.25
2026-03-11, 20:46:34, 687297114, 690095836, 87460.06, 256, -20.59, -18.91, -17.60, -15.66, -14.88, -13.98, -13.95, -13.74, -12.92, -13.31, -13.31, -14.08, -13.78, -13.57, -12.84, -11.78, -13.11, -13.11, -13.37, -13.70, -13.26, -13.65, -13.30, -13.75, -13.29, -13.87, -13.93, -14.39, -14.86, -16.79, -17.63, -19.46, -19.46
2026-03-11, 20:46:34, 690095836, 692894558, 87460.06, 256, -21.02, -19.74, -18.08, -16.82, -15.45, -15.11, -14.84, -13.71, -13.53, -13.26, -13.84, -13.48, -13.11, -12.55, -13.68, -13.08, -13.59, -13.59, -12.82, -13.50, -13.83, -14.23, -13.89, -13.46, -13.96, -14.25, -13.78, -14.24, -15.29, -17.02, -18.86, -20.25, -20.25
2026-03-11, 20:46:34, 692894558, 695693280, 87460.06, 256, -21.15, -20.05, -18.60, -17.09, -14.70, -14.88, -14.50, -13.64, -13.50, -14.00, -13.96, -14.15, -14.11, -13.29, -14.05, -13.95, -13.84, -13.84, -13.33, -13.72, -14.24, -14.09, -13.46, -13.58, -13.92, -14.24, -14.40, -14.75, -15.94, -16.52, -18.41, -20.49, -20.49
2026-03-11, 20:46:34, 695693280, 698492002, 87460.06, 256, -21.39, -20.71, -18.63, -17.13, -15.21, -14.96, -14.65, -13.82, -14.63, -14.29, -14.52, -14.28, -14.44, -14.43, -13.63, -13.48, -14.39, -14.39, -13.30, -14.36, -14.22, -14.24, -14.44, -14.51, -14.17, -14.26, -14.78, -15.28, -16.38, -17.42, -18.62, -20.36, -20.36
2026-03-11, 20:46:34, 698492002, 701290724, 87460.06, 256, -21.45, -20.91, -18.85, -17.80, -16.30, -14.95, -14.55, -14.65, -14.18, -15.00, -14.86, -14.60, -14.47, -14.04, -13.90, -13.45, -13.74, -13.74, -13.20, -14.39, -14.53, -13.91, -14.49, -14.43, -14.67, -14.68, -15.13, -15.26, -16.12, -17.33, -18.68, -20.63, -20.63
2026-03-11, 20:46:34, 701290724, 704089446, 87460.06, 256, -21.93, -21.61, -19.63, -17.27, -16.40, -15.26, -14.92, -14.32, -14.79, -15.13, -14.80, -14.49, -14.23, -14.52, -13.99, -14.58, -14.00, -14.00, -13.80, -14.36, -14.40, -14.76, -14.46, -14.60, -15.40, -15.03, -15.82, -15.80, -16.17, -17.83, -19.27, -21.54, -21.54
2026-03-11, 20:46:34, 704089446, 706888168, 87460.06, 256, -22.23, -21.26, -19.28, -17.61, -16.38, -16.04, -14.14, -15.15, -14.95, -14.63, -15.17, -15.38, -15.12, -14.84, -14.61, -14.59, -11.68, -11.68, -14.00, -14.93, -14.94, -15.64, -14.66, -15.90, -15.59, -15.45, -15.12, -15.66, -17.32, -17.90, -19.42, -21.47, -21.47
2026-03-11, 20:46:34, 706888168, 709686890, 87460.06, 256, -22.83, -22.01, -20.37, -18.84, -17.34, -16.71, -15.69, -15.88, -16.31, -16.06, -15.38, -15.45, -15.56, -15.62, -15.47, -15.68, -15.65, -15.65, -15.22, -15.86, -15.79, -15.49, -15.70, -16.07, -15.37, -16.00, -16.76, -16.47, -17.36, -18.18, -20.36, -22.41, -22.41
2026-03-11, 20:46:34, 709686890, 712485612, 87460.06, 256, -23.22, -22.23, -20.14, -19.03, -17.62, -16.47, -16.61, -15.94, -15.90, -16.64, -16.74, -16.57, -16.60, -16.01, -16.12, -15.54, -15.75, -15.75, -16.31, -16.51, -15.83, -16.41, -16.98, -16.53, -16.19, -16.04, -16.36, -16.40, -18.04, -19.21, -20.52, -22.09, -22.09
2026-03-11, 20:46:34, 712485612, 715284334, 87460.06, 256, -23.65, -22.98, -21.47, -19.00, -17.41, -17.46, -17.24, -16.33, -16.48, -16.23, -17.38, -16.98, -16.94, -16.67, -16.72, -16.09, -16.20, -16.20, -16.66, -16.85, -16.58, -16.81, -16.76, -17.53, -16.99, -17.18, -17.59, -18.08, -18.33, -19.43, -20.58, -23.05, -23.05
2026-03-11, 20:46:34, 715284334, 718083056, 87460.06, 256, -23.46, -23.64, -21.88, -19.47, -18.27, -17.44, -16.64, -17.24, -17.30, -17.55, -17.48, -17.97, -17.33, -17.18, -16.52, -16.26, -16.23, -16.23, -16.38, -16.45, -16.69, -16.85, -17.47, -17.66, -17.42, -17.14, -17.50, -17.79, -18.11, -19.26, -21.94, -22.90, -22.90
2026-03-11, 20:46:34, 718083056, 720881778, 87460.06, 256, -12.37, -13.89, -14.28, -12.77, -9.61, -5.24, -3.83, -4.40, -3.85, -3.86, -3.43, -2.53, -3.13, -2.38, -1.44, -1.14, -1.17, -1.17, 0.60, -1.69, -1.08, -2.27, -0.54, -0.66, -1.52, -1.43, -2.17, -2.10, -3.62, -4.38, -6.33, -8.87, -8.87
2026-03-11, 20:46:34, 720881778, 723680500, 87460.06, 256, -2.99, -0.34, 0.93, 1.60, 3.76, 4.07, nan, 4.67, 3.94, 3.92, 4.03, 3.87, 4.13, 4.11, 4.14, 4.11, 4.48, 4.48, 3.62, 4.15, 3.83, 3.12, 3.18, 3.07, 2.71, 2.48, 2.66, 1.98, 0.94, -0.30, -1.94, -2.62, -2.62
2026-03-11, 20:46:34, 723680500, 726479222, 87460.06, 256, -5.62, -3.25, -1.82, -0.06, 0.86, 1.58, 2.63, 2.20, 2.91, nan, 2.78, 1.03, 1.85, 1.39, 1.67, 1.60, 2.02, 2.02, 2.01, 2.17, 2.57, 1.86, 2.18, 2.48, 2.55, 2.70, 1.53, 0.23, -1.49, -3.43, -5.05, -5.61, -5.61
2026-03-11, 20:46:34, 726479222, 729277944, 87460.06, 256, -13.70, -12.28, -8.29, -6.36, -5.29, -4.65, -3.71, -3.55, -4.14, -3.63, -3.49, -5.91, -14.91, -15.85, -16.90, -16.58, -17.36, -17.36, -16.50, -16.97, -17.00, -17.30, -17.04, -16.55, -16.00, -16.65, -17.13, -17.13, -17.65, -17.38, -19.14, -16.38, -16.38
2026-03-11, 20:46:34, 729277944, 732076666, 87460.06, 256, -23.46, -23.89, -23.24, -21.78, -20.21, -18.91, -19.14, -18.35, -17.90, -17.37, -15.97, -9.07, -4.51, -9.23, -15.48, -16.28, -15.95, -15.95, -16.97, -17.42, -16.50, -17.18, -17.45, -17.33, -17.80, -17.69, -18.15, -18.57, -18.41, -18.53, -18.68, -21.11, -21.11
2026-03-11, 20:46:34, 732076666, 734875388, 87460.06, 256, -20.76, -22.22, -20.92, -19.89, -18.54, -17.41, -16.87, -15.98, -14.92, -14.45, -14.98, -13.88, -14.21, -14.52, -14.42, -13.46, -13.19, -13.19, -12.60, -13.35, -13.04, -12.77, -13.09, -12.22, -12.65, -12.21, -11.79, -12.09, -14.13, -15.87, -16.67, -18.68, -18.68
2026-03-11, 20:46:34, 734875388, 737674110, 87460.06, 256, -21.11, -18.85, -16.62, -16.31, -14.68, -13.07, -13.43, -11.57, -11.92, -11.62, -12.33, -12.40, -12.76, -12.62, -11.32, -12.49, -11.90, -11.90, -13.75, -12.92, -12.86, -14.21, -13.96, -14.56, -15.40, -15.10, -16.53, -16.43, -17.18, -18.33, -20.00, -20.78, -20.78
2026-03-11, 20:46:34, 737674110, 740472832, 87460.06, 256, -14.52, -17.21, -18.81, -18.94, -17.40, -16.28, -15.34, -16.35, -15.31, -16.16, -15.87, -14.47, -14.75, -14.76, -13.70, -14.29, -13.56, -13.56, -14.29, -14.58, -15.62, -19.61, -19.66, -19.84, -19.48, -19.77, -19.19, -18.51, -16.58, -4.86, -7.36, -9.79, -9.79
2026-03-11, 20:46:34, 740472832, 743271554, 87460.06, 256, -4.35, -2.88, -1.01, 0.95, 1.50, 2.65, 3.02, 2.85, 2.42, 1.24, -1.19, 1.58, 4.34, 4.10, 2.21, 2.75, 1.80, 1.80, 1.83, 1.24, 1.53, 1.12, 0.97, 1.51, 1.19, 1.22, 1.10, 0.04, -0.10, -0.55, -2.14, -3.57, -3.57
2026-03-11, 20:46:34, 743271554, 746070276, 87460.06, 256, -13.35, -11.09, -8.11, -6.40, -2.87, -1.78, -2.62, -2.16, -2.90, -3.12, -2.85, -2.17, -2.91, -2.77, -2.94, -2.79, -10.47, -10.47, -14.50, -16.33, -16.53, -17.21, -16.97, -15.96, -16.25, -16.45, -15.12, -16.14, -17.16, -17.09, -16.60, -16.43, -16.43
2026-03-11, 20:46:34, 746070276, 748868998, 87460.06, 256, -27.65, -27.07, -25.59, -23.49, -22.23, -21.71, -21.83, -21.89, -21.22, -20.24, -21.28, -21.09, -21.71, -21.61, -21.83, -21.39, -20.65, -20.65, -20.80, -20.90, -22.13, -22.16, -21.77, -21.62, -21.18, -21.40, -21.80, -22.29, -23.72, -24.59, -25.50, -21.16, -21.16
2026-03-11, 20:46:34, 748868998, 751667720, 87460.06, 256, -5.87, -9.51, -13.55, -16.33, -16.41, -15.89, -17.15, -15.86, -13.29, -11.83, -12.79, -12.84, -12.42, -13.68, -13.99, -14.18, -14.73, -14.73, -14.36, -15.60, -14.91, -14.60, -14.35, -13.00, -12.23, -10.75, -6.38, 3.44, 2.44, 1.84, -0.22, -2.73, -2.73
2026-03-11, 20:46:34, 751667720, 754466442, 87460.06, 256, -6.97, -4.54, -2.86, -0.54, -0.14, -3.18, -5.00, -5.64, -2.41, -3.95, -5.06, -4.22, -4.23, -3.74, -3.80, -4.36, -3.02, -3.02, -2.72, -3.59, -3.65, -0.97, -2.89, -3.02, -2.77, -3.59, -3.11, -2.56, -4.79, -5.62, -7.44, -8.54, -8.54
2026-03-11, 20:46:34, 754466442, 757265164, 87460.06, 256, -12.61, -10.52, -5.46, -6.35, -4.64, -4.36, -3.47, -2.79, -3.19, -4.79, -3.63, -3.28, -3.87, -3.60, -4.79, -15.15, -18.90, -18.90, -18.91, -18.81, -18.80, -18.03, -18.51, -17.91, -18.26, -18.05, -18.12, -17.81, -18.45, -17.86, -17.93, -16.45, -16.45
2026-03-11, 20:46:34, 757265164, 760063886, 87460.06, 256, -29.92, -29.58, -28.05, -26.47, -25.20, -24.31, -24.30, -23.73, -23.88, -23.62, -24.04, -24.39, -24.22, -21.66, -23.72, -23.56, -23.21, -23.21, -23.56, -23.44, -23.51, -23.78, -23.64, -24.06, -23.99, -23.67, -24.10, -24.88, -25.36, -26.71, -28.10, -29.33, -29.33
2026-03-11, 20:46:34, 760063886, 762862608, 87460.06, 256, -30.69, -30.08, -28.48, -27.21, -25.79, -24.69, -24.27, -24.09, -24.20, -24.34, -24.24, -24.15, -24.15, -24.17, -23.34, -23.72, -23.60, -23.60, -23.61, -24.48, -23.95, -24.15, -24.58, -24.74, -24.80, -24.73, -24.84, -25.19, -25.91, -26.69, -28.57, -30.69, -30.69
2026-03-11, 20:46:34, 762862608, 765661330, 87460.06, 256, -31.00, -30.55, -28.69, -26.42, -19.15, -24.56, -24.50, -24.29, -24.32, -24.30, -24.53, -24.76, -24.50, -24.18, -24.27, -24.32, -23.80, -23.80, -23.75, -24.06, -24.51, -24.55, -24.66, -24.59, -24.85, -24.78, -24.74, -25.14, -25.96, -27.49, -28.68, -30.69, -30.69
2026-03-11, 20:46:34, 765661330, 768460052, 87460.06, 256, -31.40, -30.25, -29.05, -27.43, -26.18, -25.40, -24.94, -24.89, -25.00, -24.10, -24.84, -24.65, -25.03, -24.01, -24.40, -24.11, -24.26, -24.26, -24.23, -24.43, -25.00, -24.75, -25.49, -24.56, -24.51, -23.75, -25.33, -23.36, -26.88, -27.31, -29.28, -30.49, -30.49
2026-03-11, 20:46:34, 768460052, 771258774, 87460.06, 256, -29.84, -30.03, -29.02, -27.78, -24.91, -23.18, -24.93, -24.18, -21.19, -5.82, -18.54, -23.03, -24.64, -25.24, -24.73, -25.12, -24.52, -24.52, -20.77, -24.99, -26.48, -26.10, -24.39, -26.03, -26.04, -25.96, -25.89, -25.40, -22.59, -27.33, -29.36, -28.75, -28.75
2026-03-11, 20:46:34, 771258774, 774057496, 87460.06, 256, -13.22, -14.39, -14.50, -14.22, -13.13, -11.66, -9.47, -6.05, 0.08, nan, -1.15, -6.68, -9.86, -11.87, -13.33, -14.62, -16.02, -16.02, -15.67, -16.34, -15.84, -15.18, -14.55, -13.43, -11.68, -8.82, -4.15, 1.42, 1.59, -5.90, -9.72, -11.62, -11.62
2026-03-11, 20:46:34, 774057496, 776856218, 87460.06, 256, -28.74, -29.37, -27.67, -25.85, -25.59, -24.36, -24.38, -24.51, -22.97, -22.49, -23.71, -23.52, -23.28, -23.24, -23.29, -22.99, -23.18, -23.18, -23.14, -23.33, -23.70, -23.87, -23.78, -23.70, -23.71, -22.98, -23.92, -23.55, -24.40, -26.27, -27.41, -29.31, -29.31
2026-03-11, 20:46:34, 776856218, 779654940, 87460.06, 256, -29.66, -28.05, -26.47, -25.29, -23.95, -23.35, -21.94, -21.92, -17.24, -17.58, -21.78, -22.16, -22.47, -22.01, -22.28, -22.51, -22.41, -22.41, -22.35, -22.31, -22.13, -22.89, -22.82, -22.38, -22.34, -21.88, -23.02, -22.49, -23.94, -25.54, -26.00, -28.48, -28.48
2026-03-11, 20:46:34, 779654940, 782453662, 87460.06, 256, -28.69, -27.99, -26.49, -24.84, -22.72, -22.43, -21.84, -21.59, -21.50, -22.29, -21.96, -22.56, -22.07, -21.71, -20.75, -21.05, -21.22, -21.22, -21.31, -21.35, -21.79, -22.17, -21.61, -21.82, -21.33, -21.50, -22.21, -22.40, -23.17, -24.32, -26.14, -27.80, -27.80
2026-03-11, 20:46:34, 782453662, 785252384, 87460.06, 256, -27.92, -27.55, -26.10, -24.21, -22.52, -22.16, -22.22, -21.09, -21.20, -21.57, -21.53, -21.51, -20.66, -20.95, -20.57, -20.94, -20.62, -20.62, -20.83, -21.28, -21.27, -21.22, -21.58, -21.34, -21.40, -21.69, -21.35, -21.24, -22.82, -24.84, -25.77, -27.43, -27.43
2026-03-11, 20:46:34, 785252384, 788051106, 87460.06, 256, -28.11, -27.34, -25.83, -24.41, -22.52, -22.20, -21.56, -21.11, -22.05, -21.55, -21.05, -21.38, -21.78, -20.92, -20.90, -20.34, -20.86, -20.86, -20.57, -21.06, -20.76, -20.77, -20.82, -21.41, -21.20, -21.24, -21.91, -22.20, -22.80, -24.06, -25.69, -27.15, -27.15
2026-03-11, 20:46:34, 788051106, 790849828, 87460.06, 256, -28.27, -27.54, -25.30, -23.78, -22.35, -21.72, -21.35, -21.59, -21.11, -20.97, -21.45, -20.94, -21.05, -20.88, -21.07, -20.97, -20.67, -20.67, -20.69, -20.32, -21.22, -21.00, -21.47, -20.53, -21.21, -20.90, -20.89, -21.75, -22.73, -23.68, -25.36, -27.18, -27.18
2026-03-11, 20:46:34, 790849828, 793648550, 87460.06, 256, -27.06, -26.69, -24.81, -23.44, -22.37, -21.42, -20.78, -20.90, -20.90, -20.82, -20.58, -20.20, -20.02, -15.32, -20.10, -20.30, -20.82, -20.82, -20.00, -20.11, -20.66, -20.58, -20.62, -20.81, -20.36, -20.90, -20.29, -21.54, -21.72, -23.66, -25.15, -27.06, -27.06
2026-03-11, 20:46:34, 793648550, 796447272, 87460.06, 256, -27.64, -26.93, -24.96, -23.92, -22.28, -21.61, -21.05, -21.24, -20.65, -20.92, -20.71, -20.94, -20.60, -20.12, -20.24, -19.89, -20.29, -20.29, -20.60, -20.46, -20.61, -20.98, -20.33, -20.44, -20.49, -20.99, -20.65, -21.02, -22.36, -23.56, -25.18, -27.32, -27.32
2026-03-11, 20:46:34, 796447272, 799245994, 87460.06, 256, -27.96, -26.73, -25.06, -23.69, -22.60, -21.54, -21.24, -20.89, -20.44, -21.28, -21.09, -20.53, -20.92, -20.67, -20.35, -20.42, -20.76, -20.76, -20.43, -20.90, -20.86, -20.80, -21.70, -20.78, -20.62, -20.94, -21.54, -21.97, -22.44, -23.66, -25.77, -27.26, -27.26
2026-03-11, 20:46:34, 799245994, 802044716, 87460.06, 256, -28.21, -27.01, -25.80, -23.76, -22.66, -21.38, -21.70, -21.23, -21.21, -21.37, -21.14, -20.94, -21.51, -20.94, -20.86, -20.66, -20.73, -20.73, -21.24, -20.95, -21.64, -21.70, -21.42, -21.53, -21.68, -21.82, -21.95, -22.69, -22.83, -24.17, -25.85, -27.30, -27.30
2026-03-11, 20:46:34, 802044716, 804843438, 87460.06, 256, -27.32, -24.98, -25.84, -24.29, -23.46, -23.12, -21.56, -21.54, -22.22, -21.54, -21.73, -21.71, -21.81, -21.78, -21.20, -20.63, -21.56, -21.56, -21.33, -21.86, -21.82, -22.21, -22.12, -22.36, -22.17, -22.37, -22.04, -22.74, -22.91, -25.10, -25.57, -27.35, -27.35
2026-03-11, 20:46:34, 804843438, 807642160, 87460.06, 256, -29.01, -28.06, -26.49, -24.32, -23.76, -23.25, -22.48, -22.57, -21.95, -22.44, -22.18, -22.06, -23.10, -21.87, -21.30, -21.85, -20.79, -20.79, -15.80, -21.98, -22.69, -22.45, -22.72, -22.67, -22.51, -22.74, -23.29, -23.57, -23.70, -25.76, -27.06, -28.57, -28.57
